"gender","field","level","sentiment","left","month"
"M","Education and Training","Low",8,1,12
"M","Finance","Low",8,0,13
"F","Education and Training","High",8,1,2
"F","Finance","Low",8,1,6
"M","Sales/Marketing","Medium",8,0,13
"M","Public/Government","Low",7,0,13
"F","Public/Government","Low",10,0,13
"M","Law","Low",7,1,3
"M","Finance","Low",7,0,13
"M","Sales/Marketing","Low",10,0,13
"M","Education and Training","Medium",6,1,9
"M","Health","Medium",8,0,13
"M","Finance","Low",10,1,7
"M","Public/Government","Low",10,0,13
"F","Finance","Low",8,1,7
"M","Public/Government","Low",10,0,13
"F","Sales/Marketing","Medium",10,1,1
"M","Finance","Low",4,1,2
"F","Education and Training","Medium",7,1,4
"F","Education and Training","Low",6,0,13
"F","Law","Low",7,0,13
"M","Public/Government","Low",8,0,13
"M","Finance","Medium",4,1,5
"F","Sales/Marketing","High",2,1,11
"M","Education and Training","Low",7,0,13
"F","Public/Government","Low",8,0,13
"F","Sales/Marketing","Low",10,0,13
"M","Public/Government","Low",8,1,9
"M","Finance","Medium",4,1,9
"F","Education and Training","Low",6,0,13
"F","Sales/Marketing","Low",10,0,13
"F","Education and Training","Low",7,0,13
"M","Finance","Low",6,0,13
"F","Finance","Low",7,0,13
"F","Finance","Low",10,0,13
"F","Finance","Low",7,1,4
"F","Health","Low",7,0,13
"M","Education and Training","Low",8,1,9
"F","Education and Training","Low",4,0,13
"M","Education and Training","Low",8,0,13
"M","Education and Training","Low",10,1,3
"F","Finance","High",8,1,12
"F","Finance","Low",7,0,13
"M","Finance","Low",7,0,13
"M","Finance","Medium",7,0,13
"F","Law","Low",8,1,11
"M","Education and Training","Low",10,0,13
"M","Education and Training","Low",10,0,13
"F","Health","Low",10,0,13
"M","Finance","High",10,0,13
"M","Health","Low",6,1,6
"M","Finance","Low",7,0,13
"M","Education and Training","Medium",10,1,9
"M","Sales/Marketing","Medium",10,0,13
"F","Law","Low",6,1,3
"M","Finance","Low",6,0,13
"M","Health","High",7,1,6
"M","Education and Training","High",8,1,6
"M","Public/Government","Low",10,1,6
"F","Finance","Low",7,0,13
"M","Finance","Low",7,0,13
"M","Finance","Low",7,0,13
"F","Education and Training","High",10,0,13
"M","Finance","Low",4,0,13
"F","Public/Government","Low",8,1,6
"M","Education and Training","High",10,0,13
"M","Finance","High",10,0,13
"M","Education and Training","Low",7,0,13
"M","Finance","Low",7,1,11
"F","Education and Training","Medium",4,1,11
"F","Education and Training","Low",10,0,13
"M","Education and Training","High",10,0,13
"M","Education and Training","Low",8,1,7
"M","Sales/Marketing","Low",8,0,13
"F","Finance","Low",7,0,13
"M","Education and Training","Low",4,1,4
"M","Health","Low",10,0,13
"F","Law","Low",8,0,13
"M","Sales/Marketing","Medium",8,0,13
"M","Law","Low",8,1,9
"M","Finance","Medium",2,1,6
"M","Education and Training","Low",10,0,13
"M","Health","Low",8,1,2
"M","Law","Low",8,1,3
"F","Education and Training","Low",10,0,13
"M","Finance","Low",7,1,3
"M","Education and Training","Low",10,0,13
"M","Education and Training","Low",10,0,13
"M","Finance","High",10,0,13
"M","Education and Training","Low",8,1,9
"F","Law","Low",10,0,13
"F","Finance","Low",7,0,13
"M","Finance","Low",8,0,13
"M","Law","Low",8,0,13
"M","Finance","Low",8,0,13
"M","Sales/Marketing","Low",2,1,5
"M","Finance","Low",4,0,13
"F","Education and Training","Medium",10,0,13
"M","Education and Training","Low",7,0,13
"F","Education and Training","Low",8,0,13
"F","Education and Training","Low",10,1,11
"F","Finance","Medium",10,0,13
"F","Education and Training","Low",8,0,13
"M","Finance","Low",10,0,13
"M","Sales/Marketing","High",7,1,7
"M","Public/Government","Low",7,1,3
"F","Finance","Medium",8,0,13
"M","Sales/Marketing","High",10,1,12
"M","Finance","Low",10,1,4
"M","Finance","Low",8,0,13
"M","Public/Government","Low",6,0,13
"M","Finance","Low",7,0,13
"M","Finance","Low",7,0,13
"F","Public/Government","Low",7,1,5
"M","Finance","Medium",7,0,13
"M","Health","Low",8,0,13
"M","Finance","Medium",8,1,11
"F","Public/Government","Low",10,0,13
"M","Education and Training","Low",7,0,13
"F","Finance","Low",8,0,13
"M","Public/Government","Medium",8,0,13
"M","Finance","Low",6,0,13
"M","Finance","Medium",4,1,11
"M","Education and Training","Medium",10,0,13
"M","Education and Training","Low",10,0,13
"F","Sales/Marketing","Low",6,0,13
"M","Public/Government","High",8,0,13
"F","Health","Low",7,1,3
"M","Sales/Marketing","Low",1,0,13
"M","Education and Training","Low",10,0,13
"F","Finance","Low",8,1,3
"M","Finance","Low",10,0,13
"M","Sales/Marketing","Medium",7,0,13
"F","Finance","Low",10,1,8
"M","Education and Training","Low",10,0,13
"F","Finance","Low",10,0,13
"M","Education and Training","Low",7,0,13
"M","Education and Training","Medium",8,0,13
"M","Education and Training","Low",7,0,13
"M","Finance","Low",6,1,6
"M","Public/Government","Medium",10,0,13
"M","Education and Training","Low",7,0,13
"M","Public/Government","High",7,0,13
"M","Finance","Medium",7,0,13
"M","Education and Training","Low",7,0,13
"M","Education and Training","Low",10,0,13
"F","Public/Government","Low",7,1,3
"F","Finance","Medium",8,1,7
"F","Education and Training","Low",10,0,13
"M","Public/Government","Low",7,1,11
"M","Sales/Marketing","Low",10,0,13
"F","Finance","Medium",8,0,13
"M","Education and Training","Medium",8,0,13
"M","Education and Training","Low",8,0,13
"M","Finance","Low",8,1,11
"F","Sales/Marketing","Low",6,1,8
"M","Finance","Low",6,0,13
"M","Law","Medium",2,0,13
"M","Education and Training","Low",8,0,13
"F","Education and Training","Low",10,0,13
"M","Law","Low",8,0,13
"M","Public/Government","Low",7,0,13
"M","Finance","High",10,0,13
"F","Education and Training","Low",7,0,13
"F","Education and Training","Low",8,1,12
"F","Public/Government","Low",7,1,5
"F","Law","Low",6,0,13
"M","Finance","Low",8,1,6
"M","Education and Training","Low",7,0,13
"F","Sales/Marketing","Low",7,0,13
"M","Finance","Medium",10,0,13
"F","Education and Training","High",2,0,13
"M","Finance","Low",7,0,13
"M","Sales/Marketing","Low",8,0,13
"F","Education and Training","Low",8,0,13
"M","Finance","High",8,0,13
"F","Finance","Low",8,0,13
"M","Education and Training","Low",4,1,4
"M","Finance","Low",7,1,3
"M","Finance","High",8,1,11
"M","Finance","Medium",8,0,13
"M","Sales/Marketing","Low",10,0,13
"M","Public/Government","Low",10,1,8
"M","Public/Government","Low",6,0,13
"M","Law","Low",8,1,11
"M","Finance","Low",7,0,13
"F","Education and Training","Medium",7,0,13
"M","Finance","Low",10,0,13
"M","Education and Training","Low",10,0,13
"M","Education and Training","Low",7,1,8
"M","Education and Training","High",10,0,13
"F","Education and Training","Medium",4,1,11
"M","Education and Training","Low",10,0,13
"F","Education and Training","Low",10,0,13
"F","Public/Government","Low",8,0,13
"M","Education and Training","Low",10,0,13
"M","Education and Training","Low",10,1,12
"F","Public/Government","Low",8,0,13
"M","Public/Government","Low",10,0,13
"M","Education and Training","Low",7,1,7
"F","Finance","Medium",10,0,13
"M","Finance","Low",6,0,13
"M","Finance","Low",7,1,12
"F","Law","Low",8,0,13
"M","Finance","Medium",8,0,13
"F","Finance","Low",10,1,3
"F","Law","Low",10,0,13
"F","Finance","Low",8,0,13
"M","Public/Government","Medium",8,0,13
"F","Education and Training","Low",4,0,13
"M","Finance","Low",6,1,6
"M","Finance","Low",7,0,13
"M","Education and Training","Low",8,0,13
"M","Education and Training","Medium",7,1,9
"F","Sales/Marketing","Low",10,1,5
"M","Education and Training","Low",10,0,13
"M","Education and Training","Low",7,0,13
"F","Sales/Marketing","Low",8,0,13
"M","Public/Government","Low",8,0,13
"M","Sales/Marketing","Low",10,0,13
"F","Education and Training","Medium",8,1,4
"M","Education and Training","High",6,0,13
"F","Education and Training","Low",8,0,13
"M","Health","Low",7,1,6
"M","Health","Medium",4,1,1
"M","Public/Government","Medium",10,1,8
"F","Public/Government","Low",10,0,13
"M","Health","Low",7,0,13
"F","Sales/Marketing","Low",10,1,6
"M","Education and Training","Medium",8,1,7
"F","Finance","Medium",8,1,5
"M","Public/Government","Low",10,0,13
"F","Finance","Low",8,0,13
"M","Education and Training","Medium",8,0,13
"M","Health","Medium",7,0,13
"M","Public/Government","Low",6,0,13
"F","Education and Training","Low",8,1,3
"M","Public/Government","Medium",4,1,12
"M","Education and Training","Medium",8,0,13
"F","Finance","Low",10,1,6
"M","Public/Government","Medium",7,1,2
"M","Public/Government","Low",8,0,13
"F","Finance","Medium",7,0,13
"M","Health","Medium",8,1,10
"M","Finance","Medium",8,1,7
"M","Education and Training","Low",2,1,4
"F","Health","Low",8,0,13
"M","Sales/Marketing","Medium",8,0,13
"F","Education and Training","Low",10,0,13
"M","Education and Training","Medium",8,0,13
"F","Finance","Low",2,1,2
"M","Public/Government","Medium",4,0,13
"F","Education and Training","Low",7,1,6
"M","Public/Government","Low",7,0,13
"F","Education and Training","Low",10,0,13
"F","Sales/Marketing","Low",7,0,13
"M","Education and Training","Low",10,0,13
"M","Health","Low",8,1,7
"M","Education and Training","Low",6,0,13
"M","Education and Training","Low",8,0,13
"F","Finance","Low",7,0,13
"M","Sales/Marketing","Low",8,0,13
"F","Finance","Low",7,1,8
"M","Finance","Medium",7,0,13
"M","Finance","High",8,1,9
"M","Finance","Low",10,1,9
"M","Sales/Marketing","Low",10,0,13
"M","Education and Training","Low",7,1,8
"M","Public/Government","Medium",7,1,3
"M","Education and Training","Medium",8,1,6
"M","Public/Government","Low",8,1,1
"M","Education and Training","High",10,0,13
"M","Public/Government","High",10,0,13
"M","Education and Training","High",7,0,13
"M","Education and Training","Low",6,0,13
"F","Education and Training","Low",10,0,13
"M","Finance","High",8,0,13
"F","Education and Training","Low",10,1,11
"F","Education and Training","High",7,1,4
"M","Public/Government","Medium",7,0,13
"M","Education and Training","High",7,0,13
"M","Finance","High",8,0,13
"F","Education and Training","Low",10,0,13
"M","Finance","Low",1,1,2
"M","Education and Training","Low",10,0,13
"M","Finance","Medium",8,1,2
"M","Education and Training","Low",10,0,13
"M","Education and Training","Low",8,0,13
"M","Education and Training","Low",8,0,13
"F","Education and Training","Low",7,0,13
"M","Education and Training","Medium",10,0,13
"M","Finance","Low",7,1,2
"F","Education and Training","Low",8,0,13
"M","Sales/Marketing","High",7,0,13
"M","Finance","Low",7,1,5
"F","Education and Training","Low",7,0,13
"M","Sales/Marketing","Medium",7,0,13
"M","Finance","Low",8,0,13
"M","Finance","Medium",2,1,7
"M","Education and Training","Medium",7,1,6
"M","Public/Government","Low",7,0,13
"M","Finance","Low",10,0,13
"M","Education and Training","Low",8,0,13
"M","Finance","High",10,1,9
"M","Health","High",6,0,13
"M","Finance","Medium",4,0,13
"F","Sales/Marketing","Low",7,1,9
"M","Finance","Medium",10,1,7
"F","Sales/Marketing","Low",10,1,6
"M","Education and Training","Low",2,1,10
"M","Education and Training","High",8,0,13
"M","Education and Training","High",7,0,13
"M","Public/Government","Low",7,1,3
"F","Education and Training","High",6,1,7
"M","Finance","Medium",8,1,6
"M","Education and Training","Low",7,0,13
"M","Education and Training","High",7,0,13
"M","Education and Training","High",8,0,13
"M","Education and Training","Low",10,0,13
"F","Finance","Medium",8,0,13
"M","Education and Training","Low",10,1,4
"M","Public/Government","Low",8,0,13
"M","Finance","Low",10,1,4
"M","Finance","Low",7,0,13
"M","Finance","Low",4,0,13
"M","Law","Low",7,0,13
"F","Education and Training","Low",7,0,13
"M","Finance","Low",7,0,13
"M","Education and Training","Low",10,0,13
"M","Finance","Low",8,1,3
"M","Education and Training","Low",7,1,2
"M","Public/Government","High",10,1,11
"M","Public/Government","Medium",7,0,13
"F","Education and Training","Medium",4,0,13
"M","Education and Training","Medium",8,0,13
"M","Finance","High",8,0,13
"M","Education and Training","Low",7,0,13
"M","Public/Government","Low",8,0,13
"F","Law","Low",7,0,13
"F","Education and Training","Low",10,0,13
"M","Finance","Low",8,0,13
"M","Finance","Low",10,0,13
"F","Public/Government","Low",6,0,13
"F","Education and Training","Low",7,0,13
"F","Finance","Low",7,0,13
"M","Law","Low",7,0,13
"F","Education and Training","Low",7,0,13
"F","Education and Training","Low",10,0,13
"F","Finance","Low",7,1,11
"F","Law","Low",6,1,4
"M","Finance","Low",10,0,13
"F","Public/Government","Low",8,0,13
"M","Finance","High",8,0,13
"M","Education and Training","Low",8,0,13
"M","Public/Government","Medium",7,0,13
"M","Finance","Low",1,1,7
"M","Finance","Low",6,0,13
"F","Public/Government","High",7,0,13
"M","Education and Training","Low",8,0,13
"M","Finance","Low",7,0,13
"M","Health","Low",10,0,13
"F","Finance","Medium",10,0,13
"F","Public/Government","High",8,0,13
"M","Education and Training","Medium",8,1,3
"F","Sales/Marketing","Low",10,0,13
"M","Public/Government","Low",8,0,13
"M","Public/Government","Low",7,0,13
"F","Finance","Low",7,1,3
"M","Finance","Low",7,0,13
"F","Finance","Medium",7,1,7
"M","Education and Training","High",8,1,8
"M","Finance","Low",6,1,8
"M","Education and Training","Low",10,0,13
"M","Education and Training","Low",7,0,13
"M","Education and Training","High",8,1,4
"M","Education and Training","Medium",10,0,13
"F","Education and Training","High",8,0,13
"F","Sales/Marketing","Low",10,0,13
"M","Education and Training","Low",7,1,2
"F","Education and Training","Low",7,1,6
"F","Sales/Marketing","Low",10,0,13
"M","Sales/Marketing","Low",8,1,11
"F","Law","Low",7,1,6
"F","Finance","High",8,0,13
"M","Sales/Marketing","High",10,0,13
"F","Finance","High",8,0,13
"M","Law","Low",7,1,8
"M","Finance","Medium",7,1,2
"M","Finance","Low",10,1,7
"F","Finance","Low",8,0,13
"M","Education and Training","Low",6,0,13
"M","Education and Training","High",8,0,13
"F","Law","High",7,0,13
"M","Finance","Low",10,0,13
"F","Finance","Low",10,0,13
"F","Public/Government","Low",7,0,13
"M","Public/Government","High",6,0,13
"F","Health","Medium",7,0,13
"M","Public/Government","Medium",1,1,8
"M","Finance","Low",8,0,13
"F","Finance","Medium",10,0,13
"F","Finance","Low",10,0,13
"M","Education and Training","High",7,0,13
"M","Finance","Medium",8,0,13
"F","Law","Low",10,1,6
"M","Finance","High",4,1,6
"M","Finance","Medium",7,1,9
"F","Law","High",7,1,11
"M","Public/Government","Low",1,1,7
"M","Education and Training","Medium",7,0,13
"M","Finance","High",10,0,13
"M","Sales/Marketing","Medium",10,0,13
"M","Sales/Marketing","Medium",10,0,13
"M","Education and Training","Low",10,1,5
"F","Finance","Low",4,0,13
"F","Education and Training","Low",7,1,8
"F","Finance","Low",8,0,13
"M","Public/Government","Low",10,1,11
"M","Education and Training","Low",8,1,10
"M","Public/Government","Low",8,0,13
"M","Law","Low",10,0,13
"F","Sales/Marketing","Low",8,0,13
"M","Finance","Low",7,0,13
"M","Finance","Low",10,0,13
"F","Finance","Low",10,0,13
"M","Education and Training","High",8,1,11
"F","Sales/Marketing","Medium",8,1,6
"M","Finance","Low",7,0,13
"M","Education and Training","Medium",8,1,11
"F","Finance","High",8,0,13
"M","Law","Medium",8,1,8
"M","Education and Training","Low",10,0,13
"M","Public/Government","Low",7,0,13
"M","Law","High",8,0,13
"M","Education and Training","Low",8,0,13
"M","Finance","Low",10,1,4
"M","Finance","Low",7,0,13
"F","Finance","Low",10,1,8
"M","Public/Government","Low",6,1,4
"F","Public/Government","Low",10,0,13
"M","Education and Training","Low",7,0,13
"F","Finance","Medium",8,1,3
"M","Public/Government","Low",7,0,13
"F","Education and Training","Low",7,0,13
"M","Public/Government","Low",8,0,13
"M","Health","Medium",8,1,8
"M","Finance","Low",4,0,13
"M","Sales/Marketing","Low",7,1,6
"M","Finance","Medium",7,1,5
"M","Sales/Marketing","Medium",10,1,6
"M","Education and Training","High",8,0,13
"M","Finance","Medium",8,0,13
"M","Sales/Marketing","Low",7,0,13
"M","Education and Training","Low",8,0,13
"M","Law","High",10,1,1
"M","Education and Training","Low",7,1,5
"F","Education and Training","Medium",8,0,13
"M","Sales/Marketing","Low",8,0,13
"M","Public/Government","Medium",8,0,13
"F","Finance","Low",10,1,4
"M","Finance","Low",7,1,9
"M","Finance","Low",8,1,11
"F","Finance","Low",8,1,12
"M","Finance","Medium",10,1,12
"M","Education and Training","Medium",8,0,13
"M","Education and Training","Medium",8,0,13
"M","Education and Training","Low",7,1,12
"F","Finance","Low",6,0,13
"M","Education and Training","Medium",7,1,7
"M","Finance","Low",10,0,13
"M","Education and Training","Medium",6,0,13
"F","Public/Government","Low",7,1,9
"M","Finance","Medium",6,1,8
"M","Education and Training","Low",10,1,8
"M","Finance","Medium",10,1,11
"M","Sales/Marketing","Low",8,0,13
"M","Finance","Low",10,1,7
"M","Law","Low",7,0,13
"F","Education and Training","Low",8,0,13
"M","Education and Training","Medium",8,0,13
"M","Health","Medium",8,1,5
"M","Sales/Marketing","Low",7,0,13
"M","Education and Training","Low",7,1,4
"M","Sales/Marketing","Low",7,0,13
"M","Education and Training","Medium",10,0,13
"M","Education and Training","Low",7,1,2
"M","Education and Training","Low",10,1,8
"F","Education and Training","Low",7,0,13
"F","Finance","Medium",7,0,13
"M","Sales/Marketing","High",10,0,13
"F","Finance","Low",10,0,13
"F","Public/Government","Low",7,1,4
"F","Finance","Low",6,0,13
"M","Education and Training","Medium",8,0,13
"M","Education and Training","High",10,0,13
"M","Sales/Marketing","Medium",10,0,13
"M","Finance","Low",7,1,1
"M","Public/Government","High",4,1,6
"F","Education and Training","Low",8,0,13
"M","Public/Government","Low",7,0,13
"M","Public/Government","Low",7,0,13
"M","Sales/Marketing","Low",8,0,13
"M","Finance","Medium",7,0,13
"M","Public/Government","Low",7,0,13
"M","Finance","Low",8,1,3
"M","Finance","Medium",4,1,4
"F","Finance","Low",10,1,11
"M","Sales/Marketing","Low",10,0,13
"F","Finance","Low",10,0,13
"M","Finance","Low",7,1,8
"M","Education and Training","Low",8,1,8
"F","Education and Training","Low",8,0,13
"M","Education and Training","Low",8,0,13
"F","Public/Government","Low",10,0,13
"M","Finance","Low",8,0,13
"M","Finance","Low",7,1,2
"F","Education and Training","Low",10,1,9
"M","Finance","Medium",8,0,13
"F","Education and Training","Low",7,0,13
"M","Sales/Marketing","Low",10,1,3
"M","Finance","Low",2,0,13
"M","Health","Low",7,1,3
"F","Finance","Medium",4,1,2
"F","Finance","High",10,0,13
"M","Education and Training","Low",7,0,13
"F","Education and Training","Low",10,0,13
"F","Education and Training","Low",7,1,8
"F","Finance","Low",7,0,13
"M","Education and Training","High",7,0,13
"M","Education and Training","Low",10,0,13
"F","Finance","Medium",10,0,13
"M","Finance","Medium",4,1,5
"M","Finance","Low",7,1,6
"M","Sales/Marketing","Low",8,1,9
"M","Finance","Low",8,0,13
"M","Public/Government","Low",8,1,11
"M","Education and Training","Low",4,0,13
"F","Finance","Low",8,0,13
"M","Education and Training","Medium",10,1,5
"M","Education and Training","Medium",8,0,13
"M","Law","Medium",8,1,5
"F","Education and Training","Low",10,0,13
"M","Finance","Low",6,0,13
"F","Education and Training","Medium",1,1,3
"M","Finance","Low",8,1,6
"M","Finance","Low",7,0,13
"F","Sales/Marketing","Low",7,0,13
"M","Finance","Medium",8,0,13
"M","Finance","Medium",8,0,13
"M","Education and Training","Low",10,1,9
"F","Education and Training","Low",8,1,6
"M","Public/Government","Low",8,0,13
"M","Finance","Low",7,1,9
"M","Education and Training","Low",6,0,13
"M","Education and Training","High",10,0,13
"M","Finance","Low",7,0,13
"M","Education and Training","Medium",10,0,13
"M","Finance","Low",7,0,13
"M","Education and Training","Low",4,1,11
"M","Finance","Medium",4,0,13
"F","Finance","Low",10,0,13
"M","Finance","High",7,0,13
"M","Sales/Marketing","Medium",10,0,13
"F","Sales/Marketing","Medium",8,0,13
"M","Sales/Marketing","Medium",7,1,3
"M","Education and Training","High",10,0,13
"M","Finance","Medium",7,1,7
"M","Finance","Low",7,1,9
"M","Education and Training","Low",8,1,12
"M","Health","Low",8,1,6
"M","Public/Government","Low",7,1,2
"M","Finance","High",10,0,13
"M","Education and Training","Medium",7,0,13
"M","Health","Low",8,0,13
"M","Education and Training","Medium",8,0,13
"M","Education and Training","Low",8,0,13
"F","Education and Training","Low",7,1,2
"M","Finance","Low",7,0,13
"F","Public/Government","Low",7,0,13
"M","Finance","Low",8,0,13
"M","Education and Training","High",10,1,11
"F","Education and Training","Low",8,1,7
"M","Finance","Low",4,1,9
"F","Law","Low",7,0,13
"M","Education and Training","Low",8,0,13
"M","Public/Government","Medium",7,0,13
"F","Education and Training","Low",10,0,13
"M","Sales/Marketing","Low",10,0,13
"F","Finance","Low",6,0,13
"M","Finance","Low",4,0,13
"M","Education and Training","Low",8,0,13
"M","Finance","Low",2,1,7
"M","Sales/Marketing","Low",7,1,2
"F","Education and Training","Medium",10,0,13
"F","Sales/Marketing","Medium",4,0,13
"M","Finance","Low",7,0,13
"M","Health","Low",8,1,12
"F","Sales/Marketing","Low",10,0,13
"M","Finance","Low",7,1,8
"M","Finance","Low",4,1,8
"M","Public/Government","High",10,0,13
"M","Public/Government","Low",8,0,13
